,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
3.54,,,,,,,,,,,
0.22,,,,,,,,,,,
0.22,,,,,,,,,,,
7.14,,,,,,,,,,,
2.38,,,,,,,,,,,
31.59,,,,,,,,,,,
0.22,,,,,,,,,,,
3.97,,,,,,,,,,,
24.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
1.73,,,,,,,,,,,
2.62,,,,,,,,,,,
6.83,,,,,,,,,,,
4.44,,,,,,,,,,,
5.71,,,,,,,,,,,
2.54,,,,,,,,,,,
3.65,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
1.73,,,,,,,,,,,
2.94,,,,,,,,,,,
0.22,,,,,,,,,,,
0.22,,,,,,,,,,,
21.9,,,,,,,,,,,
15.48,,,,,,,,,,,
7.14,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
15.71,,,,,,,,,,,
15.71,,,,,,,,,,,
3.97,,,,,,,,,,,
13.33,,,,,,,,,,,
1.59,,,,,,,,,,,
2.62,,,,,,,,,,,
4.92,,,,,,,,,,,
1.9,,,,,,,,,,,
15.24,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
4.6,,,,,,,,,,,
1.59,,,,,,,,,,,
4.6,,,,,,,,,,,
1.98,,,,,,,,,,,
2.7,,,,,,,,,,,
5.11,,,,,,,,,,,
5.11,,,,,,,,,,,
2.59,,,,,,,,,,,
21.9,,,,,,,,,,,
0.44,,,,,,,,,,,
0.44,,,,,,,,,,,
2.38,,,,,,,,,,,
2.52,,,,,,,,,,,
6.29,,,,,,,,,,,
15.71,,,,,,,,,,,
15.71,,,,,,,,,,,
5.71,,,,,,,,,,,
1.73,,,,,,,,,,,
7.62,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
1.9,,,,,,,,,,,
7.46,,,,,,,,,,,
4.29,,,,,,,,,,,
4.76,,,,,,,,,,,
7.78,,,,,,,,,,,
1.73,,,,,,,,,,,
3.97,,,,,,,,,,,
6.71,,,,,,,,,,,
3.97,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.83,,,,,,,,,,,
7.46,,,,,,,,,,,
2.68,,,,,,,,,,,
5.56,,,,,,,,,,,
1.98,,,,,,,,,,,
1.73,,,,,,,,,,,
9.84,,,,,,,,,,,
14.13,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
0.71,,,,,,,,,,,
3.81,,,,,,,,,,,
1.73,,,,,,,,,,,
15.71,,,,,,,,,,,
9.84,,,,,,,,,,,
14.51,,,,,,,,,,,
7.46,,,,,,,,,,,
6.71,,,,,,,,,,,
1.73,,,,,,,,,,,
6.35,,,,,,,,,,,
9.84,,,,,,,,,,,
0.79,,,,,,,,,,,
14.13,,,,,,,,,,,
9.84,,,,,,,,,,,
1.73,,,,,,,,,,,
4.46,,,,,,,,,,,
1.27,,,,,,,,,,,
9.52,,,,,,,,,,,
1.73,,,,,,,,,,,
9.84,,,,,,,,,,,
23.81,,,,,,,,,,,
7.46,,,,,,,,,,,
7.78,,,,,,,,,,,
9.84,,,,,,,,,,,
2.54,,,,,,,,,,,
15.48,,,,,,,,,,,
1.73,,,,,,,,,,,
9.84,,,,,,,,,,,
9.84,,,,,,,,,,,
7.14,,,,,,,,,,,
15.48,,,,,,,,,,,
3.97,,,,,,,,,,,
4.44,,,,,,,,,,,
9.84,,,,,,,,,,,
8.73,,,,,,,,,,,
5.11,,,,,,,,,,,
1.33,,,,,,,,,,,
1.33,,,,,,,,,,,
0.56,,,,,,,,,,,
1.75,,,,,,,,,,,
20.63,,,,,,,,,,,
1.73,,,,,,,,,,,
2.7,,,,,,,,,,,
1.43,,,,,,,,,,,
8.41,,,,,,,,,,,
1.73,,,,,,,,,,,
9.37,,,,,,,,,,,
4.02,,,,,,,,,,,
9.05,,,,,,,,,,,
8.73,,,,,,,,,,,
18.73,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
13.33,,,,,,,,,,,
3.97,,,,,,,,,,,
14.13,,,,,,,,,,,
0.32,,,,,,,,,,,
2.37,,,,,,,,,,,
6.03,,,,,,,,,,,
6.19,,,,,,,,,,,
6.83,,,,,,,,,,,
30.95,,,,,,,,,,,
2.62,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
2.37,,,,,,,,,,,
3.97,,,,,,,,,,,
299.81,,,,,,,,,,,
5.08,,,,,,,,,,,
1.73,,,,,,,,,,,
1.59,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
8.73,,,,,,,,,,,
15.71,,,,,,,,,,,
6.33,,,,,,,,,,,
15.86,,,,,,,,,,,
10.32,,,,,,,,,,,
10.32,,,,,,,,,,,
2.86,,,,,,,,,,,
1.65,,,,,,,,,,,
1.43,,,,,,,,,,,
1.65,,,,,,,,,,,
0.3,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.73,,,,,,,,,,,
4.27,,,,,,,,,,,
1.98,,,,,,,,,,,
4.02,,,,,,,,,,,
4.84,,,,,,,,,,,
2.37,,,,,,,,,,,
3.52,,,,,,,,,,,
8.73,,,,,,,,,,,
6.35,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.73,,,,,,,,,,,
299.81,,,,,,,,,,,
0.22,,,,,,,,,,,
0.22,,,,,,,,,,,
6.19,,,,,,,,,,,
8.73,,,,,,,,,,,
0.22,,,,,,,,,,,
0.22,,,,,,,,,,,
4.21,,,,,,,,,,,
1.73,,,,,,,,,,,
2.24,,,,,,,,,,,
5.56,,,,,,,,,,,
45.24,,,,,,,,,,,
14.13,,,,,,,,,,,
9.84,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.43,,,,,,,,,,,
8.73,,,,,,,,,,,
0.3,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
138.1,,,,,,,,,,,
1.59,,,,,,,,,,,
2.54,,,,,,,,,,,
2.54,,,,,,,,,,,
10.71,,,,,,,,,,,
3.81,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
75.4,,,,,,,,,,,
2.84,,,,,,,,,,,
3.97,,,,,,,,,,,
6.19,,,,,,,,,,,
1.43,,,,,,,,,,,
0.79,,,,,,,,,,,
1.27,,,,,,,,,,,
4.37,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
2.86,,,,,,,,,,,
2.83,,,,,,,,,,,
1.51,,,,,,,,,,,
0.4,,,,,,,,,,,
6.19,,,,,,,,,,,
0.71,,,,,,,,,,,
1.06,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
2.86,,,,,,,,,,,
2.86,,,,,,,,,,,
0.95,,,,,,,,,,,
2.86,,,,,,,,,,,
1.43,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
1.1,,,,,,,,,,,
1.59,,,,,,,,,,,
9.05,,,,,,,,,,,
2.44,,,,,,,,,,,
5.56,,,,,,,,,,,
4.68,,,,,,,,,,,
5.08,,,,,,,,,,,
1.59,,,,,,,,,,,
3.49,,,,,,,,,,,
1.73,,,,,,,,,,,
14.13,,,,,,,,,,,
5.24,,,,,,,,,,,
3,,,,,,,,,,,
2.54,,,,,,,,,,,
63.33,,,,,,,,,,,
3.97,,,,,,,,,,,
9.52,,,,,,,,,,,
7.94,,,,,,,,,,,
11.57,,,,,,,,,,,
3.17,,,,,,,,,,,
2.86,,,,,,,,,,,
0.79,,,,,,,,,,,
4.76,,,,,,,,,,,
5.56,,,,,,,,,,,
3.41,,,,,,,,,,,
4.29,,,,,,,,,,,
1.59,,,,,,,,,,,
4.27,,,,,,,,,,,
5.24,,,,,,,,,,,
19.52,,,,,,,,,,,
2.83,,,,,,,,,,,
52.7,,,,,,,,,,,
3.32,,,,,,,,,,,
7.16,,,,,,,,,,,
11.27,,,,,,,,,,,
42.06,,,,,,,,,,,
0.79,,,,,,,,,,,
47.6,,,,,,,,,,,
3,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
2.21,,,,,,,,,,,
1.59,,,,,,,,,,,
19.52,,,,,,,,,,,
3.97,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.78,,,,,,,,,,,
1.73,,,,,,,,,,,
2.81,,,,,,,,,,,
6.35,,,,,,,,,,,
5.79,,,,,,,,,,,
15.86,,,,,,,,,,,
5.56,,,,,,,,,,,
9.44,,,,,,,,,,,
4.37,,,,,,,,,,,
4.29,,,,,,,,,,,
6.33,,,,,,,,,,,
0.32,,,,,,,,,,,
6.83,,,,,,,,,,,
1.43,,,,,,,,,,,
6.35,,,,,,,,,,,
1.43,,,,,,,,,,,
6.35,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
5.56,,,,,,,,,,,
7.78,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
3,,,,,,,,,,,
5.48,,,,,,,,,,,
0.38,,,,,,,,,,,
8.73,,,,,,,,,,,
3.97,,,,,,,,,,,
15.86,,,,,,,,,,,
2.89,,,,,,,,,,,
1.59,,,,,,,,,,,
0.38,,,,,,,,,,,
3,,,,,,,,,,,
10.32,,,,,,,,,,,
75.4,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
0.38,,,,,,,,,,,
3.11,,,,,,,,,,,
6.19,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
3.81,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
2.14,,,,,,,,,,,
4.21,,,,,,,,,,,
2.89,,,,,,,,,,,
21.59,,,,,,,,,,,
1.43,,,,,,,,,,,
23.65,,,,,,,,,,,
15.84,,,,,,,,,,,
3.11,,,,,,,,,,,
3.49,,,,,,,,,,,
1.08,,,,,,,,,,,
0.13,,,,,,,,,,,
6.35,,,,,,,,,,,
1.67,,,,,,,,,,,
1.67,,,,,,,,,,,
7.3,,,,,,,,,,,
2.19,,,,,,,,,,,
2.37,,,,,,,,,,,
5.24,,,,,,,,,,,
3.1,,,,,,,,,,,
3.17,,,,,,,,,,,
5.24,,,,,,,,,,,
7.94,,,,,,,,,,,
2.14,,,,,,,,,,,
4.29,,,,,,,,,,,
4.92,,,,,,,,,,,
3.95,,,,,,,,,,,
1.59,,,,,,,,,,,
15.54,,,,,,,,,,,
4.75,,,,,,,,,,,
4.44,,,,,,,,,,,
5.56,,,,,,,,,,,
15.87,,,,,,,,,,,
3.81,,,,,,,,,,,
9.52,,,,,,,,,,,
1.59,,,,,,,,,,,
9.52,,,,,,,,,,,
1.59,,,,,,,,,,,
4.75,,,,,,,,,,,
3.11,,,,,,,,,,,
13.17,,,,,,,,,,,
4.76,,,,,,,,,,,
7.94,,,,,,,,,,,
5.56,,,,,,,,,,,
2.52,,,,,,,,,,,
1.27,,,,,,,,,,,
3.56,,,,,,,,,,,
2.54,,,,,,,,,,,
0.52,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
4.57,,,,,,,,,,,
33.65,,,,,,,,,,,
10.95,,,,,,,,,,,
3.33,,,,,,,,,,,
5.56,,,,,,,,,,,
15.24,,,,,,,,,,,
11.1,,,,,,,,,,,
1.43,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
4.21,,,,,,,,,,,
11.35,,,,,,,,,,,
5.56,,,,,,,,,,,
4.44,,,,,,,,,,,
8.1,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
7.78,,,,,,,,,,,
2.38,,,,,,,,,,,
4.27,,,,,,,,,,,
22.43,,,,,,,,,,,
1.27,,,,,,,,,,,
122.22,,,,,,,,,,,
3.89,,,,,,,,,,,
4.44,,,,,,,,,,,
3.02,,,,,,,,,,,
1.33,,,,,,,,,,,
1.33,,,,,,,,,,,
4.19,,,,,,,,,,,
1.33,,,,,,,,,,,
1.33,,,,,,,,,,,
21.59,,,,,,,,,,,
105.56,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
10.32,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
3.49,,,,,,,,,,,
7.67,,,,,,,,,,,
207.94,,,,,,,,,,,
9.44,,,,,,,,,,,
1.59,,,,,,,,,,,
1.19,,,,,,,,,,,
1.19,,,,,,,,,,,
19.52,,,,,,,,,,,
26.51,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
15.54,,,,,,,,,,,
15.54,,,,,,,,,,,
5.56,,,,,,,,,,,
6.33,,,,,,,,,,,
1.57,,,,,,,,,,,
28.41,,,,,,,,,,,
28.41,,,,,,,,,,,
10.95,,,,,,,,,,,
3.1,,,,,,,,,,,
41.19,,,,,,,,,,,
4.27,,,,,,,,,,,
5.79,,,,,,,,,,,
2.05,,,,,,,,,,,
16.03,,,,,,,,,,,
1.59,,,,,,,,,,,
0.95,,,,,,,,,,,
4.75,,,,,,,,,,,
5.56,,,,,,,,,,,
6.27,,,,,,,,,,,
2.54,,,,,,,,,,,
20.06,,,,,,,,,,,
2.37,,,,,,,,,,,
4.75,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
1.05,,,,,,,,,,,
1.9,,,,,,,,,,,
10.63,,,,,,,,,,,
4.37,,,,,,,,,,,
4.44,,,,,,,,,,,
10.63,,,,,,,,,,,
44.29,,,,,,,,,,,
16.03,,,,,,,,,,,
8.25,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
2.38,,,,,,,,,,,
11.35,,,,,,,,,,,
0.29,,,,,,,,,,,
0.4,,,,,,,,,,,
9.37,,,,,,,,,,,
2.05,,,,,,,,,,,
16.98,,,,,,,,,,,
1.59,,,,,,,,,,,
52.7,,,,,,,,,,,
5.87,,,,,,,,,,,
5.56,,,,,,,,,,,
7.94,,,,,,,,,,,
2.38,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
6.19,,,,,,,,,,,
52.7,,,,,,,,,,,
6.33,,,,,,,,,,,
5.71,,,,,,,,,,,
52.7,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
137.78,,,,,,,,,,,
10.95,,,,,,,,,,,
5.56,,,,,,,,,,,
46.03,,,,,,,,,,,
4.75,,,,,,,,,,,
5.87,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
44.29,,,,,,,,,,,
13.33,,,,,,,,,,,
2.38,,,,,,,,,,,
21.59,,,,,,,,,,,
2.06,,,,,,,,,,,
1.73,,,,,,,,,,,
5.56,,,,,,,,,,,
0.19,,,,,,,,,,,
1.98,,,,,,,,,,,
1.59,,,,,,,,,,,
3.17,,,,,,,,,,,
6.27,,,,,,,,,,,
3.97,,,,,,,,,,,
44.29,,,,,,,,,,,
5.56,,,,,,,,,,,
2.37,,,,,,,,,,,
5.08,,,,,,,,,,,
4.44,,,,,,,,,,,
4.05,,,,,,,,,,,
4.43,,,,,,,,,,,
2.62,,,,,,,,,,,
9.05,,,,,,,,,,,
7.16,,,,,,,,,,,
8.73,,,,,,,,,,,
1.59,,,,,,,,,,,
3.95,,,,,,,,,,,
14.13,,,,,,,,,,,
15.71,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
3,,,,,,,,,,,
3.97,,,,,,,,,,,
2.49,,,,,,,,,,,
12.7,,,,,,,,,,,
1.73,,,,,,,,,,,
5.54,,,,,,,,,,,
9.05,,,,,,,,,,,
1.43,,,,,,,,,,,
1.73,,,,,,,,,,,
2.68,,,,,,,,,,,
3.95,,,,,,,,,,,
1.98,,,,,,,,,,,
9.52,,,,,,,,,,,
6.35,,,,,,,,,,,
0.95,,,,,,,,,,,
80.95,,,,,,,,,,,
2.38,,,,,,,,,,,
1.27,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
3.02,,,,,,,,,,,
2.05,,,,,,,,,,,
2.54,,,,,,,,,,,
4.43,,,,,,,,,,,
10.95,,,,,,,,,,,
10.95,,,,,,,,,,,
10.32,,,,,,,,,,,
10.32,,,,,,,,,,,
6.11,,,,,,,,,,,
19.52,,,,,,,,,,,
2.62,,,,,,,,,,,
2.86,,,,,,,,,,,
30,,,,,,,,,,,
19.03,,,,,,,,,,,
17.44,,,,,,,,,,,
1.05,,,,,,,,,,,
4.11,,,,,,,,,,,
0.6,,,,,,,,,,,
2.89,,,,,,,,,,,
4.24,,,,,,,,,,,
0.43,,,,,,,,,,,
0.35,,,,,,,,,,,
1.43,,,,,,,,,,,
7.14,,,,,,,,,,,
19.52,,,,,,,,,,,
19.52,,,,,,,,,,,
19.52,,,,,,,,,,,
4.75,,,,,,,,,,,
3.92,,,,,,,,,,,
3.81,,,,,,,,,,,
3.81,,,,,,,,,,,
3.81,,,,,,,,,,,
4.06,,,,,,,,,,,
4.06,,,,,,,,,,,
2.49,,,,,,,,,,,
2.49,,,,,,,,,,,
7.46,,,,,,,,,,,
7.46,,,,,,,,,,,
9.52,,,,,,,,,,,
7.78,,,,,,,,,,,
9.51,,,,,,,,,,,
6.67,,,,,,,,,,,
9.21,,,,,,,,,,,
3.33,,,,,,,,,,,
5.24,,,,,,,,,,,
0.86,,,,,,,,,,,
2.21,,,,,,,,,,,
4.44,,,,,,,,,,,
5.56,,,,,,,,,,,
5.24,,,,,,,,,,,
3.16,,,,,,,,,,,
17.78,,,,,,,,,,,
1.27,,,,,,,,,,,
1.51,,,,,,,,,,,
1.51,,,,,,,,,,,
4.92,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
2.21,,,,,,,,,,,
2.21,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
7.14,,,,,,,,,,,
3.24,,,,,,,,,,,
0.87,,,,,,,,,,,
2.14,,,,,,,,,,,
3.1,,,,,,,,,,,
3.16,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
63.33,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
4.05,,,,,,,,,,,
1.75,,,,,,,,,,,
4.05,,,,,,,,,,,
7.78,,,,,,,,,,,
3.97,,,,,,,,,,,
44.29,,,,,,,,,,,
79.35,,,,,,,,,,,
1.27,,,,,,,,,,,
2.05,,,,,,,,,,,
4.6,,,,,,,,,,,
3.97,,,,,,,,,,,
10.63,,,,,,,,,,,
4.92,,,,,,,,,,,
0.92,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
63.33,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
0.4,,,,,,,,,,,
3.97,,,,,,,,,,,
3.43,,,,,,,,,,,
2.86,,,,,,,,,,,
0.92,,,,,,,,,,,
3.43,,,,,,,,,,,
0.87,,,,,,,,,,,
4.44,,,,,,,,,,,
10.32,,,,,,,,,,,
1.73,,,,,,,,,,,
7.86,,,,,,,,,,,
8.65,,,,,,,,,,,
6.35,,,,,,,,,,,
2.49,,,,,,,,,,,
0.4,,,,,,,,,,,
1.75,,,,,,,,,,,
1.75,,,,,,,,,,,
14.27,,,,,,,,,,,
8.75,,,,,,,,,,,
2.52,,,,,,,,,,,
0.4,,,,,,,,,,,
14.13,,,,,,,,,,,
46.83,,,,,,,,,,,
137.78,,,,,,,,,,,
7.86,,,,,,,,,,,
2.3,,,,,,,,,,,
2.94,,,,,,,,,,,
4.79,,,,,,,,,,,
3.95,,,,,,,,,,,
37.11,,,,,,,,,,,
5.52,,,,,,,,,,,
2.37,,,,,,,,,,,
4.76,,,,,,,,,,,
0.92,,,,,,,,,,,
23.4,,,,,,,,,,,
6,,,,,,,,,,,
21.59,,,,,,,,,,,
9.44,,,,,,,,,,,
9.44,,,,,,,,,,,
9.52,,,,,,,,,,,
19.05,,,,,,,,,,,
137.78,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
9.52,,,,,,,,,,,
1.59,,,,,,,,,,,
137.78,,,,,,,,,,,
2.38,,,,,,,,,,,
23.02,,,,,,,,,,,
2.76,,,,,,,,,,,
1.27,,,,,,,,,,,
5.24,,,,,,,,,,,
0.92,,,,,,,,,,,
2.62,,,,,,,,,,,
14.44,,,,,,,,,,,
1.27,,,,,,,,,,,
7.37,,,,,,,,,,,
1.59,,,,,,,,,,,
1.73,,,,,,,,,,,
10.32,,,,,,,,,,,
3.33,,,,,,,,,,,
44.29,,,,,,,,,,,
2.37,,,,,,,,,,,
2.68,,,,,,,,,,,
9.37,,,,,,,,,,,
0.95,,,,,,,,,,,
4.76,,,,,,,,,,,
7.92,,,,,,,,,,,
3.65,,,,,,,,,,,
137.78,,,,,,,,,,,
5.4,,,,,,,,,,,
5.56,,,,,,,,,,,
3.95,,,,,,,,,,,
9.37,,,,,,,,,,,
2.86,,,,,,,,,,,
4.75,,,,,,,,,,,
28.56,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
3.65,,,,,,,,,,,
14.13,,,,,,,,,,,
0.92,,,,,,,,,,,
7.94,,,,,,,,,,,
0.79,,,,,,,,,,,
3.02,,,,,,,,,,,
2.38,,,,,,,,,,,
0.86,,,,,,,,,,,
3.97,,,,,,,,,,,
9.37,,,,,,,,,,,
8.43,,,,,,,,,,,
0.32,,,,,,,,,,,
3.16,,,,,,,,,,,
6.32,,,,,,,,,,,
1.43,,,,,,,,,,,
10.32,,,,,,,,,,,
2.52,,,,,,,,,,,
10.32,,,,,,,,,,,
3.24,,,,,,,,,,,
1.27,,,,,,,,,,,
9.05,,,,,,,,,,,
9.37,,,,,,,,,,,
2.38,,,,,,,,,,,
0.92,,,,,,,,,,,
0.95,,,,,,,,,,,
3.16,,,,,,,,,,,
7.3,,,,,,,,,,,
86.51,,,,,,,,,,,
1.75,,,,,,,,,,,
7.67,,,,,,,,,,,
4.11,,,,,,,,,,,
9.37,,,,,,,,,,,
0.4,,,,,,,,,,,
2.7,,,,,,,,,,,
4.44,,,,,,,,,,,
137.78,,,,,,,,,,,
9.37,,,,,,,,,,,
22.22,,,,,,,,,,,
29.05,,,,,,,,,,,
6.27,,,,,,,,,,,
2.81,,,,,,,,,,,
1.43,,,,,,,,,,,
7.16,,,,,,,,,,,
4.29,,,,,,,,,,,
0.92,,,,,,,,,,,
4.44,,,,,,,,,,,
3,,,,,,,,,,,
7.16,,,,,,,,,,,
0.92,,,,,,,,,,,
2.38,,,,,,,,,,,
5.4,,,,,,,,,,,
5.24,,,,,,,,,,,
0.79,,,,,,,,,,,
6.83,,,,,,,,,,,
2.48,,,,,,,,,,,
2.38,,,,,,,,,,,
9.37,,,,,,,,,,,
5.4,,,,,,,,,,,
3.63,,,,,,,,,,,
0.56,,,,,,,,,,,
9.37,,,,,,,,,,,
6.33,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
5.87,,,,,,,,,,,
0.75,,,,,,,,,,,
5.24,,,,,,,,,,,
0.63,,,,,,,,,,,
2.05,,,,,,,,,,,
1.83,,,,,,,,,,,
1.11,,,,,,,,,,,
2.05,,,,,,,,,,,
0.41,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
5.4,,,,,,,,,,,
6.33,,,,,,,,,,,
9.84,,,,,,,,,,,
2.7,,,,,,,,,,,
4.11,,,,,,,,,,,
30,,,,,,,,,,,
0.79,,,,,,,,,,,
4.6,,,,,,,,,,,
2.48,,,,,,,,,,,
4.92,,,,,,,,,,,
2.14,,,,,,,,,,,
19.52,,,,,,,,,,,
1.24,,,,,,,,,,,
5.22,,,,,,,,,,,
0.63,,,,,,,,,,,
4.11,,,,,,,,,,,
3.17,,,,,,,,,,,
5.52,,,,,,,,,,,
44.29,,,,,,,,,,,
12.98,,,,,,,,,,,
11.27,,,,,,,,,,,
6.33,,,,,,,,,,,
6.11,,,,,,,,,,,
9.84,,,,,,,,,,,
3.02,,,,,,,,,,,
8.41,,,,,,,,,,,
16.19,,,,,,,,,,,
4.44,,,,,,,,,,,
5.08,,,,,,,,,,,
7.14,,,,,,,,,,,
9.37,,,,,,,,,,,
4.76,,,,,,,,,,,
2.83,,,,,,,,,,,
14.29,,,,,,,,,,,
3.97,,,,,,,,,,,
9.37,,,,,,,,,,,
5.24,,,,,,,,,,,
4.6,,,,,,,,,,,
4.11,,,,,,,,,,,
2.54,,,,,,,,,,,
6.35,,,,,,,,,,,
1.59,,,,,,,,,,,
3.17,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
0.92,,,,,,,,,,,
7.14,,,,,,,,,,,
5.56,,,,,,,,,,,
3.97,,,,,,,,,,,
9.84,,,,,,,,,,,
2.54,,,,,,,,,,,
44.29,,,,,,,,,,,
1.57,,,,,,,,,,,
44.29,,,,,,,,,,,
7.78,,,,,,,,,,,
1.73,,,,,,,,,,,
3.02,,,,,,,,,,,
4.43,,,,,,,,,,,
6.35,,,,,,,,,,,
1.11,,,,,,,,,,,
3.17,,,,,,,,,,,
4.44,,,,,,,,,,,
20,,,,,,,,,,,
1.57,,,,,,,,,,,
6.81,,,,,,,,,,,
9.84,,,,,,,,,,,
2.78,,,,,,,,,,,
3.16,,,,,,,,,,,
19.84,,,,,,,,,,,
1.11,,,,,,,,,,,
3.65,,,,,,,,,,,
2.52,,,,,,,,,,,
0.92,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
6.83,,,,,,,,,,,
4.43,,,,,,,,,,,
4.76,,,,,,,,,,,
5.56,,,,,,,,,,,
0.92,,,,,,,,,,,
0.05,,,,,,,,,,,
4.6,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.59,,,,,,,,,,,
15.08,,,,,,,,,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
0.92,,,,,,,,,,,
2.81,,,,,,,,,,,
6.35,,,,,,,,,,,
2.14,,,,,,,,,,,
6.35,,,,,,,,,,,
3.95,,,,,,,,,,,
2.62,,,,,,,,,,,
0.48,,,,,,,,,,,
5.56,,,,,,,,,,,
3.33,,,,,,,,,,,
2.05,,,,,,,,,,,
0.86,,,,,,,,,,,
44.29,,,,,,,,,,,
21.59,,,,,,,,,,,
0.7,,,,,,,,,,,
7.7,,,,,,,,,,,
18.89,,,,,,,,,,,
5.4,,,,,,,,,,,
0.7,,,,,,,,,,,
2.14,,,,,,,,,,,
2.78,,,,,,,,,,,
6.27,,,,,,,,,,,
3.65,,,,,,,,,,,
0.92,,,,,,,,,,,
3.81,,,,,,,,,,,
